observation_date,CSUSHPISA,Year,Month,per_cap_gpd,Cons_material_index,Consumer_price_index,emp_rate,unemp_rate,fed_eff_r,new_pvt_units,workin_pop,housing_subs,total_housholds,med_house_inocome
2021-08-01,266.582,2021,8,65208.333333333336,313.083,272.752,69.68004,5.1,0.09,1595,205312100,45.299,129224.0,79260.0
2021-09-01,270.156,2021,9,65566.66666666667,317.136,273.942,69.93228,4.7,0.08,1563,205484300,45.299,129224.0,79260.0
2021-10-01,273.616,2021,10,65925.0,322.12,276.528,70.22279,4.5,0.08,1587,205364900,45.299,129224.0,79260.0
2021-11-01,277.376,2021,11,65844.66666666667,328.94,278.824,70.63979,4.2,0.08,1704,205381700,45.299,129224.0,79260.0
2021-12-01,281.593,2021,12,65764.33333333333,335.032,280.806,70.82446999999999,3.9,0.08,1757,205374600,45.299,129224.0,79260.0
2022-01-01,286.35,2022,1,65684.0,345.742,282.542,70.71904,4.0,0.08,1712,207025000,48.021,131202.0,77540.0
2022-02-01,291.35200000000003,2022,2,65666.33333333333,343.583,284.525,70.90337,3.8,0.08,1742,206930300,48.021,131202.0,77540.0
2022-03-01,296.502,2022,3,65648.66666666667,345.852,287.467,71.21838000000001,3.7,0.2,1678,206795400,48.021,131202.0,77540.0
2022-04-01,300.42400000000004,2022,4,65631.0,343.786,288.582,71.1949,3.7,0.33,1828,206913700,48.021,131202.0,77540.0
2022-05-01,303.314,2022,5,65733.66666666667,353.015,291.299,71.36156,3.6,0.77,1540,207126700,48.021,131202.0,77540.0
2022-06-01,304.036,2022,6,65836.33333333333,349.8,295.072,71.23389,3.6,1.21,1542,207384400,48.021,131202.0,77540.0
2022-07-01,303.111,2022,7,65939.0,346.79,294.94,71.3246,3.5,1.68,1392,207495300,48.021,131202.0,77540.0
2022-08-01,300.998,2022,8,66073.0,342.753,295.162,71.48444,3.6,2.33,1520,207446800,48.021,131202.0,77540.0
2022-09-01,299.023,2022,9,66207.0,336.464,296.421,71.41779,3.5,2.56,1470,207518300,48.021,131202.0,77540.0
2022-10-01,298.778,2022,10,66341.0,333.796,297.979,71.3061,3.6,3.08,1440,207574000,48.021,131202.0,77540.0
2022-11-01,298.575,2022,11,66451.66666666667,330.369,298.708,71.33207,3.6,3.78,1420,207614400,48.021,131202.0,77540.0
2022-12-01,297.842,2022,12,66562.33333333333,326.449,298.808,71.61745,3.5,4.1,1340,207636600,48.021,131202.0,77540.0
2023-01-01,297.768,2023,1,66673.0,327.338,300.456,71.67134,3.5,4.33,1361,208254800,53.573,131434.0,80610.0
2023-02-01,298.038,2023,2,66763.66666666667,330.532,301.476,71.78186,3.6,4.57,1404,208249100,53.573,131434.0,80610.0
2023-03-01,298.986,2023,3,66854.33333333333,331.729,301.643,71.85808,3.5,4.65,1342,208145900,53.573,131434.0,80610.0
2023-04-01,300.249,2023,4,66945.0,333.366,302.858,71.95604,3.4,4.83,1368,208264600,53.573,131434.0,80610.0
2023-05-01,302.146,2023,5,67129.66666666667,337.473,303.316,71.93774,3.6,5.06,1583,208483500,53.573,131434.0,80610.0
2023-06-01,304.028,2023,6,67314.33333333333,337.336,304.099,71.98534000000001,3.6,5.08,1415,208656700,53.573,131434.0,80610.0
2023-07-01,306.23400000000004,2023,7,67499.0,334.512,304.615,71.94326,3.5,5.12,1473,208816400,53.573,131434.0,80610.0
2023-08-01,309.04,2023,8,67618.66666666667,333.794,306.138,72.09169,3.7,5.33,1305,208840100,53.573,131434.0,80610.0
2023-09-01,311.177,2023,9,67738.33333333333,332.098,307.374,72.03111,3.8,5.33,1363,209000200,53.573,131434.0,80610.0
2023-10-01,313.259,2023,10,67858.0,328.743,307.653,72.00032,3.9,5.33,1365,209038200,53.573,131434.0,80610.0
2023-11-01,314.243,2023,11,67899.0,326.844,308.087,72.14789,3.7,5.33,1510,209095300,53.573,131434.0,80610.0
2023-12-01,314.99,2023,12,67940.0,327.644,308.735,71.7931,3.8,5.33,1568,209200000,53.573,131434.0,80610.0
